DATETIME,RAW,HOST,FACILITY,PRIORITY,LEVEL,LEVEL_INT,TAG,PROGRAM,MSG
20181109141101,20181109141101 | gcs1 | daemon | info | info | 1e | systemd | Started Session 3109283 of user wf.,gcs1,daemon,info,info,7.0,1e,systemd,Started Session 3109283 of user wf.
20181109141101,20181109141101 | gcs1 | daemon | info | info | 1e | systemd | Starting Session 3109283 of user wf.,gcs1,daemon,info,info,7.0,1e,systemd,Starting Session 3109283 of user wf.
20181109141101,20181109141101 | gcs1 | daemon | info | info | 1e | systemd | Started Session 3109284 of user wf.,gcs1,daemon,info,info,7.0,1e,systemd,Started Session 3109284 of user wf.
20181109141101,20181109141101 | gcs1 | daemon | info | info | 1e | systemd | Starting Session 3109284 of user wf.,gcs1,daemon,info,info,7.0,1e,systemd,Starting Session 3109284 of user wf.
20181109141101,20181109141101 | gcs1 | cron | info | info | 4e | CROND | (wf) CMD (bash -l -c ''/home/wf/WorkFlowEngine/WorkFlow/bin/wf job control act --job_id j1 > /dev/null 2> /dev/null''),gcs1,cron,info,info,7.0,4e,CROND,(wf) CMD (bash -l -c ''/home/wf/WorkFlowEngine/WorkFlow/bin/wf job control act --job_id j1 > /dev/null 2> /dev/null'')
20181109141101,20181109141101 | gcs1 | cron | info | info | 4e | CROND | (wf) CMD (bash -l -c ''/home/wf/WorkFlowEngine/WorkFlow/bin/wf job control act --job_id j2 > /dev/null 2> /dev/null''),gcs1,cron,info,info,7.0,4e,CROND,(wf) CMD (bash -l -c ''/home/wf/WorkFlowEngine/WorkFlow/bin/wf job control act --job_id j2 > /dev/null 2> /dev/null'')
20181109141101,20181109141101 | gcs7 | daemon | info | info | 1e | systemd | Created slice user-1005.slice.,gcs7,daemon,info,info,7.0,1e,systemd,Created slice user-1005.slice.
20181109141101,20181109141101 | gcs7 | daemon | info | info | 1e | systemd | Starting user-1005.slice.,gcs7,daemon,info,info,7.0,1e,systemd,Starting user-1005.slice.
20181109141101,20181109141101 | gcs7 | daemon | info | info | 1e | systemd | Started Session 237238 of user anhm.,gcs7,daemon,info,info,7.0,1e,systemd,Started Session 237238 of user anhm.
20181109141101,20181109141101 | gcs7 | daemon | info | info | 1e | systemd | Starting Session 237238 of user anhm.,gcs7,daemon,info,info,7.0,1e,systemd,Starting Session 237238 of user anhm.
20181109141101,20181109141101 | gcs7 | cron | info | info | 4e | CROND | (anhm) CMD (/home/anhm/dev/get_data.py /home/anhm/dev/data 2> /dev/null > /dev/null),gcs7,cron,info,info,7.0,4e,CROND,(anhm) CMD (/home/anhm/dev/get_data.py /home/anhm/dev/data 2> /dev/null > /dev/null)
20181109141102,20181109141102 | gcs1 | kern | info | info | 06 | python | detected unhandled Python exception in ''/home/wf/WorkFlowEngine/WorkFlow/program/log_engine/NETLOG/Collector.py'',gcs1,kern,info,info,7.0,06,python,detected unhandled Python exception in ''/home/wf/WorkFlowEngine/WorkFlow/program/log_engine/NETLOG/Collector.py''
20181109141102,20181109141102 | gcs1 | kern | info | info | 06 | python | can''t communicate with ABRT daemon, is it running? [Errno 2] No such file or directory,gcs1,kern,info,info,7.0,06,python,can''t communicate with ABRT daemon, is it running? [Errno 2] No such file or directory
20181109141103,20181109141103 | gcs1 | auth | info | info | 26 | systemd-logind | New session 3109285 of user wf.,gcs1,auth,info,info,7.0,26,systemd-logind,New session 3109285 of user wf.
20181109141103,20181109141103 | gcs1 | daemon | info | info | 1e | systemd | Started Session 3109285 of user wf.,gcs1,daemon,info,info,7.0,1e,systemd,Started Session 3109285 of user wf.
20181109141103,20181109141103 | gcs1 | daemon | info | info | 1e | systemd | Starting Session 3109285 of user wf.,gcs1,daemon,info,info,7.0,1e,systemd,Starting Session 3109285 of user wf.
20181109141104,20181109141104 | gcs1 | auth | info | info | 26 | systemd-logind | Removed session 3109285.,gcs1,auth,info,info,7.0,26,systemd-logind,Removed session 3109285.
20181109141109,20181109141109 | gcs1 | auth | info | info | 26 | systemd-logind | New session 3109286 of user wf.,gcs1,auth,info,info,7.0,26,systemd-logind,New session 3109286 of user wf.
20181109141109,20181109141109 | gcs1 | daemon | info | info | 1e | systemd | Started Session 3109286 of user wf.,gcs1,daemon,info,info,7.0,1e,systemd,Started Session 3109286 of user wf.
20181109141109,20181109141109 | gcs1 | daemon | info | info | 1e | systemd | Starting Session 3109286 of user wf.,gcs1,daemon,info,info,7.0,1e,systemd,Starting Session 3109286 of user wf.
20181109141109,20181109141109 | gcs1 | auth | info | info | 26 | systemd-logind | Removed session 3109286.,gcs1,auth,info,info,7.0,26,systemd-logind,Removed session 3109286.
20181109141112,20181109141112 | tsdn-db | kern | warning | warning | 04 | kernel | ACPI Error: SMBus/IPMI/GenericSerialBus write requires Buffer of length 66, found length 32 (20130517/exfield-389),tsdn-db,kern,warning,warning,5.0,04,kernel,ACPI Error: SMBus/IPMI/GenericSerialBus write requires Buffer of length 66, found length 32 (20130517/exfield-389)
20181109141112,20181109141112 | tsdn-db | kern | warning | warning | 04 | kernel | ACPI Error: Method parse/execution failed [\_SB_.PMI0._PMM] (Node ffff880169403078), AE_AML_BUFFER_LIMIT (20130517/psparse-536),tsdn-db,kern,warning,warning,5.0,04,kernel,ACPI Error: Method parse/execution failed [\_SB_.PMI0._PMM] (Node ffff880169403078), AE_AML_BUFFER_LIMIT (20130517/psparse-536)
20181109141112,20181109141112 | tsdn-db | kern | warning | warning | 04 | kernel | ACPI Exception: AE_AML_BUFFER_LIMIT, Evaluating _PMM (20130517/power_meter-339),tsdn-db,kern,warning,warning,5.0,04,kernel,ACPI Exception: AE_AML_BUFFER_LIMIT, Evaluating _PMM (20130517/power_meter-339)
20181109141114,20181109141114 | gcs7 | daemon | info | info | 1e | systemd | Removed slice user-1005.slice.,gcs7,daemon,info,info,7.0,1e,systemd,Removed slice user-1005.slice.
20181109141114,20181109141114 | gcs7 | daemon | info | info | 1e | systemd | Stopping user-1005.slice.,gcs7,daemon,info,info,7.0,1e,systemd,Stopping user-1005.slice.
20181109141114,20181109141114 | gcs1 | auth | info | info | 26 | systemd-logind | New session 3109287 of user wf.,gcs1,auth,info,info,7.0,26,systemd-logind,New session 3109287 of user wf.
20181109141114,20181109141114 | gcs1 | daemon | info | info | 1e | systemd | Started Session 3109287 of user wf.,gcs1,daemon,info,info,7.0,1e,systemd,Started Session 3109287 of user wf.
20181109141114,20181109141114 | gcs1 | daemon | info | info | 1e | systemd | Starting Session 3109287 of user wf.,gcs1,daemon,info,info,7.0,1e,systemd,Starting Session 3109287 of user wf.
20181109141114,20181109141114 | gcs1 | auth | info | info | 26 | systemd-logind | Removed session 3109287.,gcs1,auth,info,info,7.0,26,systemd-logind,Removed session 3109287.
20181109141119,20181109141119 | gcs1 | auth | info | info | 26 | systemd-logind | New session 3109288 of user wf.,gcs1,auth,info,info,7.0,26,systemd-logind,New session 3109288 of user wf.
20181109141119,20181109141119 | gcs1 | daemon | info | info | 1e | systemd | Started Session 3109288 of user wf.,gcs1,daemon,info,info,7.0,1e,systemd,Started Session 3109288 of user wf.
20181109141119,20181109141119 | gcs1 | daemon | info | info | 1e | systemd | Starting Session 3109288 of user wf.,gcs1,daemon,info,info,7.0,1e,systemd,Starting Session 3109288 of user wf.
20181109141119,20181109141119 | gcs1 | auth | info | info | 26 | systemd-logind | Removed session 3109288.,gcs1,auth,info,info,7.0,26,systemd-logind,Removed session 3109288.
20181109141124,20181109141124 | gcs1 | auth | info | info | 26 | systemd-logind | New session 3109289 of user wf.,gcs1,auth,info,info,7.0,26,systemd-logind,New session 3109289 of user wf.
20181109141124,20181109141124 | gcs1 | daemon | info | info | 1e | systemd | Started Session 3109289 of user wf.,gcs1,daemon,info,info,7.0,1e,systemd,Started Session 3109289 of user wf.
20181109141124,20181109141124 | gcs1 | daemon | info | info | 1e | systemd | Starting Session 3109289 of user wf.,gcs1,daemon,info,info,7.0,1e,systemd,Starting Session 3109289 of user wf.
20181109141124,20181109141124 | gcs1 | auth | info | info | 26 | systemd-logind | Removed session 3109289.,gcs1,auth,info,info,7.0,26,systemd-logind,Removed session 3109289.
20181109141127,20181109141127 | tsdn-db | kern | warning | warning | 04 | kernel | ACPI Error: SMBus/IPMI/GenericSerialBus write requires Buffer of length 66, found length 32 (20130517/exfield-389),tsdn-db,kern,warning,warning,5.0,04,kernel,ACPI Error: SMBus/IPMI/GenericSerialBus write requires Buffer of length 66, found length 32 (20130517/exfield-389)
20181109141127,20181109141127 | tsdn-db | kern | warning | warning | 04 | kernel | ACPI Error: Method parse/execution failed [\_SB_.PMI0._PMM] (Node ffff880169403078), AE_AML_BUFFER_LIMIT (20130517/psparse-536),tsdn-db,kern,warning,warning,5.0,04,kernel,ACPI Error: Method parse/execution failed [\_SB_.PMI0._PMM] (Node ffff880169403078), AE_AML_BUFFER_LIMIT (20130517/psparse-536)
20181109141127,20181109141127 | tsdn-db | kern | warning | warning | 04 | kernel | ACPI Exception: AE_AML_BUFFER_LIMIT, Evaluating _PMM (20130517/power_meter-339),tsdn-db,kern,warning,warning,5.0,04,kernel,ACPI Exception: AE_AML_BUFFER_LIMIT, Evaluating _PMM (20130517/power_meter-339)
20181109141129,20181109141129 | gcs1 | auth | info | info | 26 | systemd-logind | New session 3109290 of user wf.,gcs1,auth,info,info,7.0,26,systemd-logind,New session 3109290 of user wf.
20181109141129,20181109141129 | gcs1 | daemon | info | info | 1e | systemd | Started Session 3109290 of user wf.,gcs1,daemon,info,info,7.0,1e,systemd,Started Session 3109290 of user wf.
20181109141129,20181109141129 | gcs1 | daemon | info | info | 1e | systemd | Starting Session 3109290 of user wf.,gcs1,daemon,info,info,7.0,1e,systemd,Starting Session 3109290 of user wf.
20181109141129,20181109141129 | gcs1 | auth | info | info | 26 | systemd-logind | Removed session 3109290.,gcs1,auth,info,info,7.0,26,systemd-logind,Removed session 3109290.
20181109141134,20181109141134 | gcs1 | auth | info | info | 26 | systemd-logind | New session 3109291 of user wf.,gcs1,auth,info,info,7.0,26,systemd-logind,New session 3109291 of user wf.
20181109141134,20181109141134 | gcs1 | daemon | info | info | 1e | systemd | Started Session 3109291 of user wf.,gcs1,daemon,info,info,7.0,1e,systemd,Started Session 3109291 of user wf.
20181109141134,20181109141134 | gcs1 | daemon | info | info | 1e | systemd | Starting Session 3109291 of user wf.,gcs1,daemon,info,info,7.0,1e,systemd,Starting Session 3109291 of user wf.
20181109141134,20181109141134 | gcs1 | auth | info | info | 26 | systemd-logind | Removed session 3109291.,gcs1,auth,info,info,7.0,26,systemd-logind,Removed session 3109291.
20181109141139,20181109141139 | gcs1 | auth | info | info | 26 | systemd-logind | New session 3109292 of user wf.,gcs1,auth,info,info,7.0,26,systemd-logind,New session 3109292 of user wf.
20181109141139,20181109141139 | gcs1 | daemon | info | info | 1e | systemd | Started Session 3109292 of user wf.,gcs1,daemon,info,info,7.0,1e,systemd,Started Session 3109292 of user wf.
20181109141139,20181109141139 | gcs1 | daemon | info | info | 1e | systemd | Starting Session 3109292 of user wf.,gcs1,daemon,info,info,7.0,1e,systemd,Starting Session 3109292 of user wf.
20181109141139,20181109141139 | gcs1 | auth | info | info | 26 | systemd-logind | Removed session 3109292.,gcs1,auth,info,info,7.0,26,systemd-logind,Removed session 3109292.
20181109141142,20181109141142 | tsdn-db | kern | warning | warning | 04 | kernel | ACPI Error: SMBus/IPMI/GenericSerialBus write requires Buffer of length 66, found length 32 (20130517/exfield-389),tsdn-db,kern,warning,warning,5.0,04,kernel,ACPI Error: SMBus/IPMI/GenericSerialBus write requires Buffer of length 66, found length 32 (20130517/exfield-389)
20181109141142,20181109141142 | tsdn-db | kern | warning | warning | 04 | kernel | ACPI Error: Method parse/execution failed [\_SB_.PMI0._PMM] (Node ffff880169403078), AE_AML_BUFFER_LIMIT (20130517/psparse-536),tsdn-db,kern,warning,warning,5.0,04,kernel,ACPI Error: Method parse/execution failed [\_SB_.PMI0._PMM] (Node ffff880169403078), AE_AML_BUFFER_LIMIT (20130517/psparse-536)
20181109141142,20181109141142 | tsdn-db | kern | warning | warning | 04 | kernel | ACPI Exception: AE_AML_BUFFER_LIMIT, Evaluating _PMM (20130517/power_meter-339),tsdn-db,kern,warning,warning,5.0,04,kernel,ACPI Exception: AE_AML_BUFFER_LIMIT, Evaluating _PMM (20130517/power_meter-339)
20181109141144,20181109141144 | gcs1 | auth | info | info | 26 | systemd-logind | New session 3109293 of user wf.,gcs1,auth,info,info,7.0,26,systemd-logind,New session 3109293 of user wf.
20181109141144,20181109141144 | gcs1 | daemon | info | info | 1e | systemd | Started Session 3109293 of user wf.,gcs1,daemon,info,info,7.0,1e,systemd,Started Session 3109293 of user wf.
20181109141144,20181109141144 | gcs1 | daemon | info | info | 1e | systemd | Starting Session 3109293 of user wf.,gcs1,daemon,info,info,7.0,1e,systemd,Starting Session 3109293 of user wf.
20181109141144,20181109141144 | gcs1 | auth | info | info | 26 | systemd-logind | Removed session 3109293.,gcs1,auth,info,info,7.0,26,systemd-logind,Removed session 3109293.
20181109141149,20181109141149 | gcs1 | auth | info | info | 26 | systemd-logind | New session 3109294 of user wf.,gcs1,auth,info,info,7.0,26,systemd-logind,New session 3109294 of user wf.
20181109141149,20181109141149 | gcs1 | daemon | info | info | 1e | systemd | Started Session 3109294 of user wf.,gcs1,daemon,info,info,7.0,1e,systemd,Started Session 3109294 of user wf.
20181109141149,20181109141149 | gcs1 | daemon | info | info | 1e | systemd | Starting Session 3109294 of user wf.,gcs1,daemon,info,info,7.0,1e,systemd,Starting Session 3109294 of user wf.
20181109141150,20181109141150 | gcs1 | auth | info | info | 26 | systemd-logind | Removed session 3109294.,gcs1,auth,info,info,7.0,26,systemd-logind,Removed session 3109294.